_id,step,type,amount,nameOrig,newbalanceOrig,nameDest,newbalanceDest,oldbalanceOrg,oldbalanceDest,predictionResult
66910e0ae44630bf9f92c6bd,1,PAYMENT,9839.64,C1231006815,160296.36,M1979787155,0,170136,0,White List
66910e0fe44630bf9f92c6be,1,PAYMENT,1864.28,C1666544295,19384.72,M2044282225,0,21249,0,White List
66910e14e44630bf9f92c6bf,1,TRANSFER,181,C1305486145,0,C553264065,0,181,0,White List
66910e19e44630bf9f92c6c0,1,CASH_OUT,181,C840083671,0,C38997010,0,181,21182,White List
66910e1ee44630bf9f92c6c1,1,PAYMENT,11668.14,C2048537720,29885.86,M1230701703,0,41554,0,White List
66910e23e44630bf9f92c6c2,1,PAYMENT,7817.71,C90045638,46042.29,M573487274,0,53860,0,White List
66910e28e44630bf9f92c6c3,1,PAYMENT,7107.77,C154988899,176087.23,M408069119,0,183195,0,White List
66910e2de44630bf9f92c6c4,1,PAYMENT,7861.64,C1912850431,168225.59,M633326333,0,176087.23,0,White List
66910e32e44630bf9f92c6c5,1,PAYMENT,4024.36,C1265012928,0,M1176932104,0,2671,0,White List
66910e37e44630bf9f92c6c6,1,DEBIT,5337.77,C712410124,36382.23,C195600860,40348.79,41720,41898,White List
66910e3ce44630bf9f92c6c7,1,DEBIT,9644.94,C1900366749,0,C997608398,157982.12,4465,10845,White List
66910e41e44630bf9f92c6c8,1,PAYMENT,3099.97,C249177573,17671.03,M2096539129,0,20771,0,White List
66910e46e44630bf9f92c6c9,1,PAYMENT,2560.74,C1648232591,2509.26,M972865270,0,5070,0,White List
66910e4be44630bf9f92c6ca,1,PAYMENT,11633.76,C1716932897,0,M801569151,0,10127,0,White List
66910e50e44630bf9f92c6cb,1,PAYMENT,4098.78,C1026483832,499165.22,M1635378213,0,503264,0,White List
66910e55e44630bf9f92c6cc,1,CASH_OUT,229133.94,C905080434,0,C476402209,51513.44,15325,5083,White List
66910e5ae44630bf9f92c6cd,1,PAYMENT,1563.82,C761750706,0,M1731217984,0,450,0,White List
66910e5fe44630bf9f92c6ce,1,PAYMENT,1157.86,C1237762639,19998.14,M1877062907,0,21156,0,White List
66910e64e44630bf9f92c6cf,1,PAYMENT,671.64,C2033524545,14451.36,M473053293,0,15123,0,White List
